# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I ../FemtoRV/FIRMWARE/LIBFEMTORV32 -DSTANDALONE_FEMTOELF -DBENCH -DBOARD_FREQ=10 -DCPU_FREQ=10 -DPASSTHROUGH_PLL -Wno-fatal --top-module SOC -cc -exe sim_main.cpp ../FemtoRV/FIRMWARE/LIBFEMTORV32/femto_elf.c step20_firmware.v"
S  10993608  2136153  1730943571   134870650  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2759260  1730943571   321867516  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2487   266567  1731721957   338049568  1731721957   337049583 "clockworks.v"
S       878   266597  1731976134    13109101  1731976134    12109116 "emitter_uart.v"
S       679   266438  1731721932   383408997  1731721932   383408997 "femtopll.v"
T      3317   394437  1732236674   319329843  1732236674   319329843 "obj_dir/VSOC.cpp"
T      3219   394438  1732236674   319329843  1732236674   319329843 "obj_dir/VSOC.h"
T      2053   394450  1732236674   320329832  1732236674   320329832 "obj_dir/VSOC.mk"
T      4027   394432  1732236674   319329843  1732236674   319329843 "obj_dir/VSOC__ConstPool_0.cpp"
T       737   393251  1732236674   319329843  1732236674   319329843 "obj_dir/VSOC__Syms.cpp"
T       912   394436  1732236674   319329843  1732236674   319329843 "obj_dir/VSOC__Syms.h"
T      2747   394441  1732236674   319329843  1732236674   319329843 "obj_dir/VSOC___024root.h"
T      1335   394445  1732236674   320329832  1732236674   320329832 "obj_dir/VSOC___024root__DepSet_h71e4205e__0.cpp"
T       838   394442  1732236674   319329843  1732236674   319329843 "obj_dir/VSOC___024root__DepSet_h71e4205e__0__Slow.cpp"
T     61021   394446  1732236674   320329832  1732236674   320329832 "obj_dir/VSOC___024root__DepSet_hfcbc957c__0.cpp"
T     54020   394443  1732236674   320329832  1732236674   320329832 "obj_dir/VSOC___024root__DepSet_hfcbc957c__0__Slow.cpp"
T       613   394439  1732236674   319329843  1732236674   319329843 "obj_dir/VSOC___024root__Slow.cpp"
T       684   394440  1732236674   319329843  1732236674   319329843 "obj_dir/VSOC__pch.h"
T       601   394452  1732236674   320329832  1732236674   320329832 "obj_dir/VSOC__ver.d"
T         0        0  1732236674   321329819  1732236674   321329819 "obj_dir/VSOC__verFiles.dat"
T      1642   394449  1732236674   320329832  1732236674   320329832 "obj_dir/VSOC_classes.mk"
S     16913   266520  1732234259   981066166  1732234259   979066199 "step20_firmware.v"
